lcd,pld,void_fraction,surface_area_m2g,surface_area_m2cm3,Nitrogen adsorption,name,Avg. electronegativity,Avg. metal ionization energy,Avg. outer orbital energy,Electron density,Metal-oxygen distance,Avg. linker num.,OMS density,Hydrogen adsorption
23.0353,21.6072,0.951274,6250.13,1065.2,92454.54681507144,XAHQAA,2.5140000000000002,7.72638,-0.172056,0.05235440383854013,2.440218396682701,5.0,0.02,2206.3999999999996
21.8281,20.5859,0.942275,6301.42,1125.91,88549.80966280782,XAHPUT,2.515384615384615,7.72638,-0.172056,0.054835128863573335,2.4984702347230723,5.0,0.0192307692307692,2172.7999999999997
32.0019,17.5518,0.942378,5417.2,1210.38,2117.391914145399,NIBJAK,2.617196261682243,7.72638,-0.172056,0.06762627174738059,2.550845770707896,5.0,0.02803738317757,1848.0
28.4313,15.9175,0.929757,5455.15,1373.25,1323.4691212110358,HEXVEM,2.5891428571428574,7.72638,-0.172056,0.07661903978173151,2.522324671418648,5.0,0.0285714285714285,1780.8
17.2951,15.3322,0.915979,5268.35,1497.61,180865.62348081573,XAHPON,2.5325581395348835,7.72638,-0.172056,0.08695840150532153,2.5072897778835292,5.0,0.0232558139534883,1668.8
14.2292,13.1937,0.889989,5328.69,1909.79,1578.6649875668081,XAFFIV,2.5284210526315793,7.88101,-0.204497,0.10978711212193322,2.6273951009558667,5.0,0.0263157894736842,1590.3999999999999
14.2192,13.2889,0.894844,5171.11,1860.95,1581.4142614777477,XAFFER,2.5223684210526316,9.394197,-0.222725,0.11008339577578859,2.6517954138475606,4.0,0.0263157894736842,1568.0000000000002
14.8391,13.174,0.889939,5194.87,1906.47,1541.5373124091054,XAFFOB,2.528947368421053,7.72638,-0.172056,0.11222480943515395,2.5458477631996463,5.0,0.0263157894736842,1545.6000000000001
12.3692,10.8675,0.871702,5130.58,1921.09,1533.3920354536738,XAHPED,2.52972972972973,7.72638,-0.172056,0.11491028310894232,2.5349887311945416,5.0,0.027027027027027,1523.2
14.3167,13.3759,0.894668,4682.56,1667.85,1622.2557355376048,XAHPIH,2.5833333333333335,7.72638,-0.172056,0.10794142125201255,2.505007724521199,5.0,0.0333333333333333,1411.2
14.4419,10.2051,0.874377,4588.75,2034.97,806.7322584229987,ANUGEW,2.563037974683544,7.72638,-0.172056,0.1342271170671111,2.5393802120313542,5.0,0.0379746835443038,1321.6000000000001
16.8561,8.37658,0.847671,4948.92,2219.35,1142.8972922554042,PUZLOM,2.526181818181818,7.88101,-0.204497,0.13741716116328903,10.0,6.0,0.0,1276.8
9.60031,8.17399,0.827083,4639.46,2439.62,8131.581620949825,DIDDOK,2.5372500000000002,9.394197,-0.222725,0.16112916833821994,2.6470055914063124,5.0,0.025,1276.8
16.8714,10.7377,0.857408,4532.83,1986.92,1263.6354777191498,WAGYUA,2.556543778801843,9.394197,-0.222725,0.13349070662484797,2.5313504489339786,4.0,0.0,1232.0
9.80097,6.59404,0.795213,4422.9,2353.59,3022.6970785185154,LURGEL,2.4805,9.394197,-0.222725,0.16426703426008193,2.642031271591416,5.333333333333333,0.0,1209.6000000000001
18.9972,17.5755,0.889583,3575.35,1163.17,1903.689250821925,ECOKAJ,2.61018691588785,9.394197,-0.222725,0.09850165444876635,2.6150378321055765,4.0,0.02803738317757,1198.3999999999999
15.0723,13.1298,0.818369,4320.53,2072.28,1054.4443730987637,XUTQEI,2.5621212121212125,7.639878,-0.210764,0.14730306049645123,2.6814700669998524,4.0,0.0303030303030303,1198.3999999999999
14.5391,12.0772,0.825413,3958.23,1990.22,1007.6533974781518,LIHFAK,2.5233684210526315,9.394197,-0.222725,0.15247907166196878,2.491277422687904,4.0,0.0,1153.6000000000001
19.4749,13.2777,0.86799,3716.83,1494.17,1418.323548307139,AXINAX,2.5271571906354513,7.88101,-0.204497,0.12228046869034091,2.569098160971755,3.8181818181818175,0.0367892976588628,1142.3999999999999
10.0815,7.22011,0.831364,4020.69,2304.1,0.0,ENITAX,2.542181818181818,7.72638,-0.172056,0.1737457210107366,2.545776721182124,4.666666666666667,0.0363636363636363,1142.3999999999999
12.5908,11.0123,0.799476,3326.93,1934.92,814.5103016354826,FUNBOG,2.5464285714285713,9.394197,-0.222725,0.17387987195099172,2.6418865495162724,5.0,0.0238095238095238,1008.0
8.54787,6.748,0.829773,5031.53,2917.98,4200.523821391425,ALUKOI,2.578604651162791,5.64371,-0.128259,0.16997867330253483,2.7844863105248656,7.0,0.0232558139534883,940.8000000000001
11.4578,9.81279,0.766452,3215.57,1954.26,738.9645898164508,WONZUV,2.558676470588235,9.394197,-0.222725,0.1862556544134819,10.0,6.0,0.0,929.6
8.53005,6.74275,0.829814,5000.83,2955.03,4148.739190925609,ALULAV,2.5793023255813954,6.1498,-0.12722,0.17233323824458605,2.7787560351098133,6.0,0.0232558139534883,929.6
15.2027,12.4876,0.799528,3658.71,1825.7,631.1936558332128,XOXMED,2.553089005235602,9.394197,-0.222725,0.1530815170815994,2.585764864441524,4.0,0.0209424083769633,896.0
8.38842,6.72694,0.8338,5106.75,2948.04,63853.44907243399,AMOFAK,2.522608695652174,5.670385,-0.129426,0.1702482957290685,2.757692756557677,7.0,0.0217391304347826,884.8
25.7153,12.0883,0.913288,5749.51,1664.21,2078.8120049341182,HABQUY,2.5533333333333332,7.72638,-0.172056,0.08766017232482635,2.5214076734197373,5.0,0.0303030303030303,1780.8
27.5122,14.8846,0.922072,5102.94,1426.75,134788.05433489545,NIBHOW,2.5851612903225805,7.72638,-0.172056,0.08470940782384079,2.559200703532061,5.0,0.032258064516129,1646.3999999999999
23.7283,19.638,0.90336,5152.2,1695.93,1863.9565405226022,XAFFUH,2.528947368421053,7.72638,-0.172056,0.10065802947248606,2.537612362558063,5.0,0.0263157894736842,1579.1999999999998
15.2806,14.4886,0.898974,5151.95,1814.61,1630.1698958005531,VAGMEX,2.5223684210526316,9.394197,-0.222725,0.10774143567890318,2.67551368565707,4.0,0.0263157894736842,1568.0000000000002
14.9126,13.243,0.893631,5181.08,1892.05,1576.2283331214176,XAFFAN,2.5223684210526316,9.394197,-0.222725,0.11170761026458174,2.6523906280787046,4.0,0.0263157894736842,1556.8000000000002
14.9209,13.2628,0.893672,5202.74,1897.6,1775.827708632433,VAGMAT,2.5223684210526316,9.394197,-0.222725,0.11156922134040205,2.655545924239812,4.0,0.0263157894736842,1545.6000000000001
11.455,9.77333,0.8444,4968.9,2012.2,1363.7866242265807,XOVPUU,2.592777777777778,7.72638,-0.172056,0.12288062918983464,2.5285089627884423,5.0,0.0277777777777777,1512.0
14.2364,11.7566,0.85937,4994.86,1891.33,1475.663947638288,OWIZAW,2.497766990291262,7.72638,-0.172056,0.11625024677943778,2.561837038634973,5.0,0.0194174757281553,1489.6000000000001
20.9342,10.629,0.912442,4857.11,1813.66,677876.2897712999,EDUVOO,2.5454736842105263,9.394197,-0.222725,0.11259848633338615,2.546260269094305,4.0,0.0,1444.8
7.63453,6.61136,0.815159,5193.82,2987.7,837.9020286870001,EPOTAF,2.5638028169014087,7.72638,-0.172056,0.17610486200974446,2.550824755809158,5.0,0.028169014084507,1388.8
10.7871,9.22291,0.860322,4690.64,2177.45,2633.0803656983744,XAWVUN,2.5469696969696973,7.72638,-0.172056,0.14142140939760187,2.5422830429144536,5.0,0.0303030303030303,1355.2
12.082,9.91355,0.858808,4666.64,2170.26,1109.3431775982292,XEBHOC,2.5469696969696973,7.72638,-0.172056,0.14167916900613162,2.534850859342259,5.0,0.0303030303030303,1344.0
11.6785,9.57613,0.8318,4770.02,2035.73,1156.1700454519448,ERIRIG,2.524950495049505,9.394197,-0.222725,0.12935764681342407,2.3897547947982667,4.0,0.0,1299.1999999999998
18.4908,11.6994,0.882653,4502.81,1734.21,1468.3652611181801,EHIJAH,2.522758620689655,9.394197,-0.222725,0.11720091395047191,2.5195857189333495,4.0,0.0,1276.8
10.7978,7.28639,0.848648,5129.63,2700.85,46515.63672237546,SUKYON,2.4933684210526312,7.72638,-0.172056,0.16198403932068484,2.558533308175256,5.0,0.0210526315789473,1254.3999999999999
20.0581,9.81612,0.885819,4054.08,1889.48,597.4454850309081,LUKLIN,2.5824,7.72638,-0.172056,0.14045537273176398,2.6071918600634176,5.0,0.04,1187.2
20.8835,7.6595,0.8006,4145.12,2139.35,716910.3031986726,VUJBOS,2.528623853211009,7.72638,-0.172056,0.15749097511342228,2.53136459118565,5.0,0.0275229357798165,1153.6000000000001
11.2668,8.58933,0.835909,4046.22,2202.55,4001.6068849121366,JEJWEB,2.5395049504950498,9.394197,-0.222725,0.16499030995944886,2.5033034057457044,4.0,0.0396039603960396,1142.3999999999999
10.0804,7.17795,0.817625,4078.87,2403.94,804.3895767768124,GAHWIX,2.5792,9.394197,-0.222725,0.17916067542076625,2.5300138043606912,4.0,0.032,1120.0
13.8531,6.75838,0.855209,3761.99,2136.71,10362.536766881938,ANUGIA,2.5676923076923077,7.72638,-0.172056,0.17172554652129937,2.5152566065858966,5.0,0.0384615384615384,1052.8
9.64677,7.09331,0.824783,3788.47,2271.34,789.249602975625,SUKYIH,2.554,7.72638,-0.172056,0.18182804000487846,2.5399223340451647,5.0,0.0363636363636363,1041.6000000000001
11.9515,7.15447,0.833422,3571.17,2148.72,3403.9507018458307,RUVKAV,2.6533333333333333,7.72638,-0.172056,0.17923715050421904,2.5439371513416926,5.0,0.0555555555555555,1019.1999999999999
15.5563,9.00897,0.828876,3884.75,2173.25,642.0485360563475,ACUFEK,2.5851612903225805,7.72638,-0.172056,0.1694921186179903,2.544236181163336,5.0,0.032258064516129,1008.0
7.88297,4.15104,0.826706,1136.14,1315.57,782.6877753979318,HIFTOG,2.621132075471698,9.394197,-0.222725,0.17365580943900444,2.5238689719213463,4.0,0.0,963.1999999999999
8.23346,6.98845,0.812524,3444.05,2343.19,679.054106413109,ANUGUM,2.5972222222222223,9.394197,-0.222725,0.205428697048932,2.6016052289064184,4.0,0.037037037037037,940.8000000000001
18.727,9.17011,0.854774,3262.89,1825.21,925.1915456803205,UPOZAB,2.6475308641975306,9.394197,-0.222725,0.16558081316425421,10.0,4.4,0.0,929.6
13.0404,10.5352,0.836888,3817.17,2009.05,984.7351077496202,OLOGEC,2.5903260869565217,9.394197,-0.222725,0.15872446080351485,2.57936312291351,3.75,0.0434782608695652,929.6
12.0562,6.74493,0.829954,3546.24,2193.48,2743.106752158162,LUYHAP,2.6533333333333333,7.72638,-0.172056,0.18425768112229748,2.545741865650002,5.0,0.0555555555555555,929.6
10.1339,5.37207,0.774625,3306.16,2106.46,9206.635935366017,COZMUA,2.584385964912281,7.88101,-0.204497,0.19354678425212402,2.601276830901411,5.0,0.0350877192982456,918.3999999999999
14.0742,9.53484,0.822327,3125.73,2034.36,752.9622549517665,OKABAE,2.680727272727273,7.72638,-0.172056,0.19416626721605698,2.5553283297862897,4.666666666666667,0.0545454545454545,884.8
11.1601,9.18662,0.775226,2873.69,1921.67,707.7427100930832,FUNBEW,2.534390243902439,9.394197,-0.222725,0.19988953136966697,2.63013700067682,6.0,0.0,884.8
12.6394,6.49016,0.815555,3142.61,2129.49,710.1461058071139,EPISOM,2.5675238095238098,7.72638,-0.172056,0.20486598744399556,2.545422507561706,5.0,0.0380952380952381,873.6
13.1498,6.66414,0.7242,2370.57,2105.25,498.51503926781805,BODPAN,2.7199999999999998,7.72638,-0.172056,0.2626001391423848,2.5293311256114066,5.0,0.0769230769230769,504.0
8.70379,4.00935,0.564233,1132.1,1356.59,297.047481009832,RUBTAK,2.666,6.634126,-0.150673,0.3512451561182915,2.7983957088795535,8.0,0.0,268.8
